topic_id,platform,market_id,event_slug,market_slug,title,topic_type,canonical_team,group_code,first_seen_at,latest_seen_at,current_status,lifecycle_note,url,affiliate_url,best_bid,best_ask,last_trade_price,volume,volume_24hr,liquidity,open_interest
db13bf89ada654fb,polymarket,558969,world-cup-winner,will-algeria-win-the-2026-fifa-world-cup,Will Algeria win the 2026 FIFA World Cup?,champion_or_outright,Algeria,J,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.001,0.002,0.002,44770248.35921554,4112307.313,8983462.95928,29609488.627879996
68ec7ed2c6a08c23,polymarket,558953,world-cup-winner,will-any-other-team-win-the-2026-fifa-world-cup-541-319-294-845-754-317-243-911-472-778-811-233-235-839-426-488,Will Any Other Team win the 2026 FIFA World Cup?,champion_or_outright,Any Other Team,,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,watchlist,Other bucket requires manual review,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0,1,0,0.0,0.0,0.0,29609488.627879996
4deaef64eb2f7eb7,polymarket,558938,world-cup-winner,will-argentina-win-the-2026-fifa-world-cup-245,Will Argentina win the 2026 FIFA World Cup?,champion_or_outright,Argentina,J,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.093,0.094,0.093,34858385.794686064,2721232.457048999,1125729.86645,29609488.627879996
d5ad6f39ddd05475,polymarket,558958,world-cup-winner,will-australia-win-the-2026-fifa-world-cup-816,Will Australia win the 2026 FIFA World Cup?,champion_or_outright,Australia,D,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.001,0.002,0.001,46208196.807567805,1839561.356,15879650.27047,29609488.627879996
902334b986ab79af,polymarket,558975,world-cup-winner,will-austria-win-the-2026-fifa-world-cup,Will Austria win the 2026 FIFA World Cup?,champion_or_outright,Austria,J,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.004,0.005,0.004,43206039.312807396,2545047.517999997,4493534.83754,29609488.627879996
3e5a54e96e587821,polymarket,558946,world-cup-winner,will-belgium-win-the-2026-fifa-world-cup-358,Will Belgium win the 2026 FIFA World Cup?,champion_or_outright,Belgium,G,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.021,0.022,0.021,40236526.509369165,3098630.7208770053,2856108.18364,29609488.627879996
9be66e4053fc67dc,polymarket,558983,world-cup-winner,will-bosnia-herzegovina-win-the-2026-fifa-world-cup,Will Bosnia-Herzegovina win the 2026 FIFA World Cup?,champion_or_outright,Bosnia and Herzegovina,B,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.001,0.002,0.001,27995792.228717893,3827489.955000005,13824637.31687,29609488.627879996
73530ff797ef10ed,polymarket,558937,world-cup-winner,will-brazil-win-the-2026-fifa-world-cup-183,Will Brazil win the 2026 FIFA World Cup?,champion_or_outright,Brazil,C,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.084,0.085,0.084,34018722.99807195,2187415.982630999,1962322.62434,29609488.627879996
6bd68c7795c09df7,polymarket,558952,world-cup-winner,will-canada-win-the-2026-fifa-world-cup-755,Will Canada win the 2026 FIFA World Cup?,champion_or_outright,Canada,B,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.003,0.004,0.003,44110380.97502303,2057638.3662989999,7289452.26913,29609488.627879996
09569fda845b9a58,polymarket,558970,world-cup-winner,will-cape-verde-win-the-2026-fifa-world-cup,Will Cape Verde win the 2026 FIFA World Cup?,champion_or_outright,Cape Verde,H,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,active,Open and trackable,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,,0.001,0.001,40218189.78716404,207106.51,16563356.90735,29609488.627879996
4f16decf0783d4dc,polymarket,558947,world-cup-winner,will-colombia-win-the-2026-fifa-world-cup-734,Will Colombia win the 2026 FIFA World Cup?,champion_or_outright,Colombia,K,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.018,0.019,0.018,40380255.47895094,3490884.8907650085,4162736.08913,29609488.627879996
4cea5abb37de3d1c,polymarket,558981,world-cup-winner,will-congo-dr-win-the-2026-fifa-world-cup,Will Congo DR win the 2026 FIFA World Cup?,champion_or_outright,DR Congo,K,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.001,0.002,0.001,57823833.127409846,1830299.487999999,9420183.50691,29609488.627879996
b4c4cbdfabb3d51e,polymarket,558976,world-cup-winner,will-croatia-win-the-2026-fifa-world-cup,Will Croatia win the 2026 FIFA World Cup?,champion_or_outright,Croatia,L,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.009,0.01,0.009,45179310.483354166,2041001.5526349999,2602554.20099,29609488.627879996
7b218c470f3dbf23,polymarket,558978,world-cup-winner,will-curaao-win-the-2026-fifa-world-cup,Will Curaçao win the 2026 FIFA World Cup?,champion_or_outright,Curacao,E,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,active,Open and trackable,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,,0.001,0.001,41680838.836916216,241635.16,16970340.69104,29609488.627879996
c140984a9b92cd41,polymarket,558984,world-cup-winner,will-czechia-win-the-2026-fifa-world-cup,Will Czechia win the 2026 FIFA World Cup?,champion_or_outright,Czechia,A,2026-06-10T11:12:53+00:00,2026-06-11T09:21:27+00:00,hot,High current trading activity,https://polymarket.com/event/world-cup-winner,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj,0.001,0.002,0.002,31106206.54468298,6294624.073822999,9722094.46686,29609488.627879996
